tempid,latitude,longitude
170023,40.71007644,-74.01226648
170024,40.71011368,-74.01235235
170507,40.70807232,-74.01779961
170505,40.70819667,-74.01770609
170510,40.70793564,-74.01785188
174238,40.70824405,-74.00030329
170022,40.71003947,-74.01218125
202192,40.70648572,-74.00659163
202190,40.70624547,-74.00626875
202191,40.70628634,-74.00632368
170464,40.70859119,-74.01814005
170538,40.70811787,-74.01746459
170460,40.70868098,-74.01836049
170462,40.70860048,-74.01826841
170461,40.70863314,-74.01832189
174237,40.70816902,-74.00024469
170463,40.70858647,-74.01820581
170465,40.70861933,-74.01807269
171296,40.70652195,-74.01587401
171297,40.70649277,-74.01591995
171302,40.70630501,-74.01594807
171299,40.70641835,-74.01594654
171298,40.70645044,-74.01589956
171300,40.70637601,-74.01592616
171309,40.7054728,-74.01627237
171310,40.70540017,-74.01630065
171312,40.70523569,-74.0163647
171304,40.70620417,-74.01596915
171313,40.70516464,-74.01639237
171307,40.70574649,-74.01616578
171308,40.70554333,-74.0162449
171301,40.70634763,-74.01597181
171303,40.70625869,-74.01599245
171315,40.7049857,-74.01617509
171314,40.70500184,-74.01636453
169934,40.70218457,-74.01288765
169936,40.70211131,-74.01286874
170697,40.70695476,-74.01646687
170459,40.7088087,-74.01833042
171311,40.70533438,-74.01632627
169935,40.70214417,-74.01287723
170701,40.70683661,-74.01651289
171305,40.70597465,-74.01607693
171306,40.70584149,-74.01612879
202416,40.70750208,-74.00699663
202418,40.70762288,-74.00690301
169939,40.70192734,-74.01282109
169940,40.70185852,-74.01280242
202419,40.70768481,-74.00686335
274294,40.70513292,-74.00768555
202417,40.70755996,-74.0069455
169937,40.70206606,-74.01285707
169938,40.70199442,-74.01283857
202193,40.70652256,-74.00664114
202194,40.70656938,-74.00670407
169941,40.70178954,-74.01278256
273768,40.7027278,-74.01274439
274607,40.70223939,-74.00974624
275125,40.70440175,-74.00657119
274604,40.70216222,-74.00993235
275127,40.70449923,-74.00668766
274606,40.70221847,-74.00979284
274611,40.70233254,-74.00953874
275129,40.70459995,-74.00680801
274603,40.70213805,-74.00999712
274605,40.70218638,-74.00986758
275124,40.70434733,-74.00650616
275114,40.70393164,-74.0073529
275126,40.70445049,-74.00662943
273770,40.70277592,-74.01254424
275113,40.70394917,-74.00732753
274306,40.70385022,-74.00880094
274307,40.70380185,-74.00874652
275103,40.70410195,-74.00750989
276182,40.7064502,-74.00476369
274609,40.70228317,-74.0096487
274610,40.7023066,-74.00959652
275128,40.70454918,-74.00674735
274994,40.70499358,-74.00527089
274996,40.70506751,-74.00515466
274995,40.70503055,-74.00521277
274997,40.70510447,-74.00509654
273769,40.70274781,-74.01266117
273659,40.70307912,-74.01383121
273657,40.70309003,-74.01399761
273658,40.70308406,-74.01391793
277591,40.70992042,-74.00233727
273660,40.70307103,-74.01362519
277596,40.71032502,-74.0028475
276137,40.70846935,-74.00310603
274293,40.70518268,-74.00761436
277592,40.71007886,-74.00253706
277594,40.71017728,-74.00266119
277600,40.71061891,-74.00321813
279048,40.71155705,-74.01551679
277216,40.70766672,-74.00804115
277217,40.7076238,-74.00802731
279053,40.71141655,-74.01517377
277590,40.70983923,-74.00223487
273687,40.70294864,-74.01424598
277597,40.71037492,-74.00291044
277588,40.7095992,-74.00193218
277230,40.70763503,-74.00787436
275109,40.70400931,-74.00739931
275110,40.70399178,-74.00742468
277599,40.71057059,-74.00315719
279049,40.71152322,-74.01543421
277595,40.71022679,-74.00272362
277232,40.70769653,-74.00791901
275111,40.70397924,-74.00736342
284527,40.70972675,-74.01642047
277313,40.70788787,-74.00424521
284525,40.7096736,-74.01644798
284518,40.70942217,-74.01657955
277219,40.70748478,-74.0077568
170720,40.70614134,-74.01678371
284925,40.70991994,-74.01535667
276181,40.70640616,-74.00471371
275102,40.70411287,-74.00756921
277593,40.71012797,-74.002599
279050,40.7114959,-74.01536751
275106,40.70405354,-74.0074984
275117,40.70389106,-74.00725818
284520,40.70948236,-74.01654808
277589,40.70967842,-74.00203208
274295,40.70508279,-74.00775727
284523,40.70960833,-74.01648216
276131,40.70775847,-74.00391461
275105,40.70407107,-74.00747303
277302,40.70851838,-74.00478898
277228,40.7074242,-74.00768216
277221,40.70744062,-74.00768779
284816,40.70996199,-74.01618547
277231,40.70766866,-74.00789878
277218,40.707589,-74.00791968
276138,40.70864272,-74.00289507
277306,40.70823218,-74.00452025
284926,40.70992766,-74.01542598
277311,40.7080497,-74.00437449
275799,40.70428804,-74.00849505
279052,40.71144126,-74.01523411
279047,40.71158567,-74.01558667
276139,40.70871688,-74.00280389
276141,40.70917952,-74.00221298
275800,40.70442063,-74.00830249
277314,40.70769883,-74.00409421
279135,40.7112018,-74.0160558
275798,40.7042641,-74.00852982
276136,40.70839686,-74.00318888
276140,40.70905387,-74.00237944
279134,40.71126747,-74.01602966
277304,40.70831755,-74.00458845
275803,40.70451638,-74.00816342
275101,40.7041304,-74.00754384
275932,40.7064656,-74.00635395
276220,40.70840054,-74.00194848
274998,40.70514144,-74.00503842
275938,40.70552674,-74.00573224
276132,40.70778928,-74.003842
276183,40.70649632,-74.00481602
277315,40.70762237,-74.00403313
274308,40.70371552,-74.00864942
276135,40.70828764,-74.00335912
275937,40.70554607,-74.00575523
275801,40.70444088,-74.00827307
283671,40.70856972,-74.01717704
275933,40.70653503,-74.00644634
278220,40.71513263,-74.01578568
277437,40.70952611,-74.00510949
275107,40.70403978,-74.00743569
275116,40.70390279,-74.00731846
278219,40.71524992,-74.01569204
279051,40.71146338,-74.01528811
283673,40.70864176,-74.01708676
276242,40.7063464,-74.00477292
275112,40.70396171,-74.00738879
276219,40.70846495,-74.00201589
283674,40.70867976,-74.01709867
275941,40.70546723,-74.00586967
275943,40.70542707,-74.00592796
276130,40.70763493,-74.00403479
275935,40.70558475,-74.00569908
275939,40.70550702,-74.00581192
277233,40.70814737,-74.00551623
275802,40.70446666,-74.00823563
278218,40.71535689,-74.01560664
275936,40.70556542,-74.00567608
274608,40.70226142,-74.00969716
274310,40.70355372,-74.00846742
275108,40.70402225,-74.00746105
275115,40.70392032,-74.0072931
274309,40.7035925,-74.00851104
278243,40.71541395,-74.01651144
275944,40.70540774,-74.00590497
277227,40.70739297,-74.00765948
275934,40.70560521,-74.00561833
276243,40.70630754,-74.00483739
278347,40.7172329,-74.01607563
275942,40.7054479,-74.00584668
170709,40.70656976,-74.01661684
278226,40.71419253,-74.01651469
278222,40.71455674,-74.01623134
276122,40.70587081,-74.00404968
277312,40.70795776,-74.00430105
276125,40.70604699,-74.00424734
283651,40.70944689,-74.01747653
283652,40.70942871,-74.01739784
277310,40.7081468,-74.00445206
277307,40.70820456,-74.00453829
277309,40.70815437,-74.0044982
275130,40.70464869,-74.00686625
276134,40.70807639,-74.00360056
283648,40.70949459,-74.01768292
278242,40.71527201,-74.01619513
273859,40.70258519,-74.01297441
274407,40.70402946,-74.00847261
274408,40.70400009,-74.00843731
278109,40.71525876,-74.01397246
278111,40.71528292,-74.01412429
273850,40.70295814,-74.01307661
277909,40.71553196,-74.0152237
273849,40.70297904,-74.01304734
277910,40.71551924,-74.01513876
274406,40.70407604,-74.00852859
283675,40.70869823,-74.01704654
273855,40.70280385,-74.01299934
273856,40.70268402,-74.0129665
278110,40.71527337,-74.01406426
278112,40.7152936,-74.01419137
284528,40.70974377,-74.01637486
273853,40.70286565,-74.01301627
273860,40.7025588,-74.01293219
273862,40.70248894,-74.01291304
278305,40.71629052,-74.01627213
284526,40.70969013,-74.01640257
284521,40.70950739,-74.01649811
277913,40.71548192,-74.01488959
283676,40.70875469,-74.01700633
283672,40.70858529,-74.01712698
273858,40.70261792,-74.01294838
273851,40.70293122,-74.01303424
277438,40.70958025,-74.00504839
284530,40.70980252,-74.0163445
278270,40.71574334,-74.01557196
279132,40.71139356,-74.01597947
278225,40.71424591,-74.01647316
278227,40.71415001,-74.01654776
278248,40.71593443,-74.0164058
278228,40.71402296,-74.0166466
279131,40.71145398,-74.01595542
278245,40.71563186,-74.0165099
278244,40.71554381,-74.01656243
273990,40.70369839,-74.01072865
283649,40.70948247,-74.01763046
273987,40.70362956,-74.01110917
283647,40.70951373,-74.01776575
278250,40.71608669,-74.01637817
278247,40.71577018,-74.01644619
278249,40.7159899,-74.01639574
277293,40.7089106,-74.00511666
283650,40.7094646,-74.01755315
284529,40.70978346,-74.01639117
274299,40.70488263,-74.00804361
274301,40.70479721,-74.0081658
284819,40.70991001,-74.01593716
274300,40.70484103,-74.00810311
277208,40.70839688,-74.00949209
284531,40.70989763,-74.01633135
273857,40.70264645,-74.0129912
284522,40.70956961,-74.01646554
284524,40.70963029,-74.01643377
277911,40.71550641,-74.01505311
284519,40.70944467,-74.01653091
274173,40.70559403,-74.006961
273688,40.70288681,-74.01421385
277912,40.71549369,-74.01496816
278265,40.71613222,-74.0162274
284517,40.7093832,-74.01656304
273852,40.70289687,-74.01305983
278114,40.71531585,-74.0143312
273692,40.70255704,-74.01388668
278338,40.71664304,-74.01632504
278340,40.71678,-74.016287
278266,40.71588451,-74.01566559
276174,40.7090887,-74.00199761
273986,40.70361187,-74.01121484
278350,40.71752173,-74.01583512
278336,40.71648665,-74.01634671
274174,40.70553125,-74.00705075
278345,40.71710738,-74.01615134
273689,40.70280606,-74.01415545
284685,40.70953725,-74.01675109
278117,40.71534956,-74.01454305
273695,40.70246412,-74.01300539
273691,40.70268757,-74.01403074
273690,40.70276073,-74.01410802
273989,40.70367558,-74.01083442
284532,40.70991745,-74.01628395
278116,40.71533832,-74.01447243
277598,40.71042404,-74.00297237
278246,40.71568108,-74.01648723
278349,40.71746416,-74.01588807
202490,40.70769961,-74.00672556
273694,40.70246039,-74.01306506
273985,40.70359488,-74.01131628
276123,40.70597643,-74.00416818
278118,40.71535641,-74.01458613
278119,40.71537341,-74.0147372
276342,40.70596688,-74.00535069
278342,40.71691175,-74.01624675
278344,40.71704487,-74.01618475
276124,40.7060115,-74.00420753
274305,40.70437843,-74.00871423
278339,40.71671125,-74.01630609
273892,40.70310221,-74.0112778
278335,40.71641838,-74.01635472
277209,40.70834638,-74.00953819
284817,40.70994481,-74.01610339
274297,40.70498401,-74.00789858
273937,40.70394636,-74.01060877
275945,40.70538728,-74.00598572
274298,40.70492756,-74.00797933
284682,40.70971715,-74.01664856
276343,40.70590588,-74.00545739
284821,40.70987157,-74.01575353
277294,40.70883589,-74.00500251
284820,40.70989181,-74.01585021
285707,40.71022488,-74.01620193
277292,40.7089569,-74.00516861
284678,40.70994398,-74.01653882
284680,40.70981279,-74.01659871
278224,40.71443156,-74.01632873
278415,40.71603668,-74.01534252
278417,40.71626016,-74.0152765
273639,40.70337642,-74.01432878
273640,40.70347119,-74.0143081
274612,40.70372289,-74.00815391
285691,40.71103281,-74.01584837
278346,40.71717084,-74.01611702
278113,40.71530461,-74.01426058
278115,40.71532708,-74.01440181
274303,40.70458973,-74.00841195
285687,40.71117481,-74.01579251
277297,40.70873926,-74.00492532
202491,40.70765283,-74.00666258
274239,40.70382902,-74.00917812
202492,40.70760759,-74.00660166
285692,40.7110019,-74.0158963
278337,40.71657505,-74.01633521
277303,40.70847845,-74.00471698
279133,40.71132789,-74.01600561
278272,40.71538162,-74.0158509
284824,40.7098225,-74.01551913
284681,40.70977526,-74.01661803
284683,40.70965652,-74.01668171
274614,40.7036617,-74.00808258
277295,40.70880264,-74.00501605
274613,40.70369168,-74.00811753
278418,40.71632505,-74.01522512
275104,40.70408442,-74.00753526
278120,40.71537738,-74.01489725
273988,40.70365682,-74.01094643
278121,40.71542507,-74.01520697
277210,40.70829499,-74.00958511
278221,40.71508665,-74.01582239
284679,40.70986568,-74.01657456
285685,40.71124528,-74.01576479
284822,40.70985191,-74.01565963
285690,40.71107658,-74.01586692
277298,40.70864685,-74.0048515
274242,40.7036985,-74.00937406
276173,40.70925405,-74.00178132
277667,40.71181896,-74.00589881
277211,40.70824404,-74.00963162
283240,40.70795613,-74.01661372
285688,40.71114705,-74.0158392
284684,40.70959709,-74.01671556
278396,40.71732156,-74.0151837
277673,40.71189047,-74.00542469
278392,40.71745775,-74.01548269
273936,40.70388948,-74.0105728
285686,40.71121804,-74.01581127
274241,40.70374261,-74.00930784
273805,40.70302879,-74.01289317
283234,40.70779023,-74.01673525
284823,40.7098375,-74.01559077
273938,40.70398222,-74.01063145
274238,40.70387241,-74.00911299
282887,40.70711399,-74.01726648
278397,40.71725474,-74.01503699
277670,40.7118435,-74.00573605
273939,40.70403416,-74.0106643
274240,40.703786,-74.00924271
285689,40.71110433,-74.01582023
277301,40.70854646,-74.00477131
273804,40.7029684,-74.01287795
285698,40.71057329,-74.01606489
283236,40.70784441,-74.01669556
283238,40.70790051,-74.01665446
283239,40.70794102,-74.01666402
278393,40.71742391,-74.0154084
273802,40.70277054,-74.01282808
283230,40.70764926,-74.01683852
277672,40.71188086,-74.00548838
285683,40.71131838,-74.01573604
285682,40.71136109,-74.01575501
277671,40.71187072,-74.0055556
285684,40.71128799,-74.01578376
277668,40.71182269,-74.00587405
278395,40.7173554,-74.01525798
282954,40.70689948,-74.01661019
277747,40.71745551,-74.01332705
278240,40.7146718,-74.01637932
278271,40.71561219,-74.0156731
278414,40.71596987,-74.01538966
284686,40.70945726,-74.01680048
275118,40.70387353,-74.00728354
282952,40.70665224,-74.01670708
277752,40.71776817,-74.01401778
278239,40.71463307,-74.01640946
285695,40.71086937,-74.01594842
282953,40.7067706,-74.01666069
278237,40.71435203,-74.0166282
277746,40.71741762,-74.01324334
285704,40.71029325,-74.01617504
277305,40.70826413,-74.00458588
276133,40.7080232,-74.00365709
282653,40.70602497,-74.01743824
277748,40.7174948,-74.01341385
277749,40.71753494,-74.01350252
277750,40.71757395,-74.01358871
277421,40.70845125,-74.00280381
273803,40.70282446,-74.01284167
283227,40.70750974,-74.01694073
283229,40.70756823,-74.01689788
277420,40.70853469,-74.00270458
282886,40.70716122,-74.01719264
278394,40.71738923,-74.01533226
278398,40.71713349,-74.0147708
283657,40.70933427,-74.0169892
277751,40.71761661,-74.01368295
282884,40.70728156,-74.01710444
282652,40.70589348,-74.01712658
277669,40.71183283,-74.00580682
277234,40.70817057,-74.00545891
277786,40.71758209,-74.01546273
283655,40.70937415,-74.01716177
277866,40.71568628,-74.01534507
285045,40.71090978,-74.01617228
277811,40.71584202,-74.01519312
277709,40.71130629,-74.0042703
285696,40.71078628,-74.01598111
277799,40.71672241,-74.01442807
277787,40.71753963,-74.01536917
283678,40.70881261,-74.01696508
278241,40.71475682,-74.01631314
277235,40.70819403,-74.00540095
278416,40.71610935,-74.01533932
285703,40.71028604,-74.01614211
275120,40.70384305,-74.00724717
285700,40.71043445,-74.0161195
277798,40.71679278,-74.01437185
277270,40.70230836,-74.01141726
278238,40.7145693,-74.01645909
285694,40.7109288,-74.01592505
277804,40.71625239,-74.01480357
285038,40.71027627,-74.01642366
285705,40.71025001,-74.01615628
285706,40.71023634,-74.01616166
277800,40.71665674,-74.01448053
283654,40.70939058,-74.01723287
274296,40.70503302,-74.00782846
275119,40.70386058,-74.0072218
285701,40.71036556,-74.0161466
274617,40.70356971,-74.00797536
274619,40.70350894,-74.00790452
285039,40.71034722,-74.0163955
283479,40.7079373,-74.01608243
277706,40.71112766,-74.00399453
277791,40.71726912,-74.01477308
277789,40.71746933,-74.01521426
285041,40.71048779,-74.01633972
277788,40.71750504,-74.01529295
277790,40.71743418,-74.0151368
283237,40.7078854,-74.01670476
283233,40.70777704,-74.01678415
285040,40.71041737,-74.01636767
283231,40.70767922,-74.0168558
283228,40.70755168,-74.01694923
283235,40.70783026,-74.01674516
277810,40.7158982,-74.01514791
277785,40.71761527,-74.01553585
277867,40.71563781,-74.01538333
277708,40.7112522,-74.0041868
277710,40.71143119,-74.00446312
285042,40.71069853,-74.0162561
277792,40.71723734,-74.01470306
277707,40.71118886,-74.00408902
283679,40.7088686,-74.01692521
285044,40.71083936,-74.01620022
283772,40.70870592,-74.01734337
275940,40.70548769,-74.00578892
278223,40.71450478,-74.01627177
283653,40.7094118,-74.01732467
277694,40.71681134,-74.01376866
277692,40.71668504,-74.01349049
277693,40.7167759,-74.0136906
283770,40.70881959,-74.01725873
283656,40.70935421,-74.01707549
273854,40.702834,-74.0130426
273861,40.70252978,-74.01292423
283232,40.70772286,-74.01682384
282880,40.70732085,-74.01696286
282878,40.70718668,-74.0166482
273693,40.70245468,-74.01315636
278341,40.71684411,-74.01626787
278348,40.71740543,-74.01593803
282879,40.70725349,-74.0168049
277299,40.70858452,-74.00484181
283787,40.70787055,-74.01534361
285697,40.71064744,-74.01603572
285699,40.71050335,-74.0160924
274616,40.70360092,-74.00801174
277777,40.71663179,-74.01366859
274618,40.70353974,-74.00794042
285702,40.71031549,-74.01613053
274302,40.70474819,-74.00823592
277341,40.70789646,-74.00333323
277775,40.71779622,-74.01549523
282894,40.70678598,-74.01730913
283480,40.70811304,-74.01633589
283773,40.70864812,-74.0173864
277401,40.7084691,-74.00063137
277342,40.70784759,-74.00330039
274304,40.70444862,-74.00861382
277801,40.71659341,-74.01453112
277802,40.71652024,-74.01458958
274615,40.70363172,-74.00804764
174239,40.70916269,-74.00125344
283429,40.70920581,-74.01671421
283467,40.70913379,-74.017098
283430,40.70916276,-74.01670796
283788,40.70792303,-74.01532244
277805,40.7161839,-74.01485828
283473,40.70925818,-74.01750268
283431,40.70915059,-74.01675731
283432,40.70911085,-74.01674848
283428,40.70921563,-74.0166667
283785,40.70776376,-74.01538669
283786,40.70781703,-74.0153652
277601,40.71066842,-74.00328056
283470,40.7091854,-74.01726589
283434,40.7090594,-74.01678863
277742,40.71730941,-74.01396532
277808,40.71598452,-74.01505946
277739,40.71704974,-74.0141706
277740,40.71718757,-74.01406164
277803,40.71644987,-74.0146458
274620,40.70347896,-74.00786957
283454,40.70961258,-74.01468048
277807,40.71604317,-74.01497071
284818,40.7099269,-74.01601784
277741,40.71724355,-74.01401739
283474,40.70928244,-74.01758161
273893,40.70324352,-74.01072572
283481,40.70814483,-74.01640923
277440,40.70983294,-74.00507596
277365,40.70795824,-74.00115239
283472,40.70923392,-74.01742375
283774,40.70859654,-74.01742481
283768,40.70893947,-74.01716947
283769,40.70888287,-74.01721161
277402,40.7085145,-74.00066511
277813,40.71777744,-74.01437461
277814,40.71781785,-74.01446972
277366,40.70800289,-74.00106147
275891,40.70661587,-74.00515851
277697,40.71691599,-74.01399914
283789,40.70809936,-74.0152513
275890,40.7065584,-74.00524098
275889,40.7065028,-74.00532078
283453,40.70954716,-74.01470768
274766,40.70465063,-74.00705065
277269,40.70237278,-74.01143532
277367,40.70815022,-74.00076143
277368,40.70821124,-74.00063718
283455,40.70968174,-74.01466743
277812,40.71773916,-74.01428453
277364,40.70790615,-74.00125846
277696,40.71688364,-74.01392789
276061,40.70731917,-74.00441997
283361,40.70929746,-74.01474558
277343,40.70780115,-74.00326919
277772,40.7179369,-74.0152708
277769,40.71738869,-74.01350562
277774,40.71784939,-74.01541319
277776,40.71775668,-74.01555134
276060,40.70726704,-74.00450373
277344,40.70775227,-74.00323635
277806,40.71611213,-74.01491562
283477,40.70934598,-74.01778829
276032,40.70539778,-74.00510835
276034,40.70531542,-74.00499427
277771,40.71796989,-74.01520133
283468,40.70915332,-74.01716155
276029,40.70551868,-74.00527582
283677,40.70879415,-74.01701721
283018,40.70811471,-74.01687957
283305,40.70793884,-74.01645138
283307,40.707849,-74.01631267
283306,40.70790743,-74.01637859
283304,40.7079708,-74.01652542
277698,40.71695312,-74.01408092
277695,40.71684088,-74.01383371
275887,40.70639084,-74.00548145
275888,40.70644719,-74.00540058
275892,40.70667333,-74.00507605
283020,40.70822168,-74.01714143
277699,40.71697843,-74.01413668
282566,40.70700206,-74.01782404
277861,40.71547673,-74.0147162
282465,40.7066009,-74.01761748
282526,40.70655368,-74.0170741
277754,40.71788072,-74.01426642
277756,40.71801741,-74.01456839
282527,40.70648776,-74.01691758
277864,40.71557763,-74.01494287
282567,40.70694962,-74.01769523
277862,40.71550999,-74.01479093
277755,40.71791945,-74.01435199
277768,40.71742654,-74.01358936
277753,40.71784059,-74.01417775
277757,40.71812181,-74.01479905
277770,40.71730738,-74.01332574
277767,40.71747,-74.0136855
277271,40.70217146,-74.01137888
277403,40.70856323,-74.00070134
283469,40.70916731,-74.01720703
277796,40.71754098,-74.01426439
283433,40.70909773,-74.01679857
277744,40.71743313,-74.01386752
283475,40.70930383,-74.01765117
283019,40.7081926,-74.01707025
283680,40.70890901,-74.0169354
283684,40.70926347,-74.01693148
282885,40.70722234,-74.01718708
274762,40.70446955,-74.00730712
277863,40.71554409,-74.01486752
277793,40.71727422,-74.01447374
282461,40.70636127,-74.01775947
283685,40.70921529,-74.01696895
277865,40.71560812,-74.01501137
277400,40.70842132,-74.00059586
