tree_id,x_sp,y_sp
170023,980849.2532,197976.7271
170024,980825.4501,197990.2986
170507,979315.106,197246.8264
170505,979341.0443,197292.1255
170510,979300.6054,197197.0341
174238,984165.9126,197308.8915
170022,980872.8821,197963.2544
202192,982422.4459,196668.3479
202190,982511.9588,196580.8126
202191,982496.7302,196595.7043
170464,979220.7607,197435.886
170538,979407.9926,197263.4034
170460,979159.6522,197468.6146
170462,979185.1738,197439.2794
170461,979170.3487,197451.18
174237,984182.1612,197281.5563
170463,979202.5268,197434.1728
170465,979239.4372,197446.136
171296,979848.871,196681.879
171297,979836.1335,196671.2507
171302,979828.3241,196602.845
171299,979828.7556,196644.1363
171298,979841.7821,196655.8266
171300,979834.4045,196628.7121
171309,979738.3551,196299.6626
171310,979730.5077,196273.2017
171312,979712.7377,196213.2812
171304,979822.4734,196566.1082
171313,979705.0609,196187.3954
171307,979767.9246,196399.3704
171308,979745.9749,196325.3567
171301,979821.7457,196618.3729
171303,979816.0171,196585.9707
171315,979765.2941,196122.1915
171314,979712.7689,196128.0822
169934,980676.6177,195101.5042
169936,980681.8569,195074.8133
170697,979684.5291,196839.5965
170459,979167.9964,197515.1424
171311,979723.3998,196249.2335
169935,980679.5071,195086.7854
170701,979671.7605,196796.5504
171305,979792.5752,196482.4923
171306,979778.1884,196433.9805
202416,982310.1856,197038.648
202418,982336.1465,197082.6587
169939,980695.0609,195007.7859
169940,980700.2345,194982.7141
202419,982347.1445,197105.221
274294,982119.1076,196175.5076
202417,982324.3654,197059.7355
169937,980685.0927,195058.3281
169938,980690.2161,195032.2265
202193,982408.7186,196681.772
202194,982391.2734,196698.8314
169941,980705.7371,194957.5806
273768,980716.3683,195299.4136
274607,981547.6445,195121.3644
275125,982428.0555,195909.0974
274604,981496.039,195093.2562
275127,982395.7652,195944.6128
274606,981534.7239,195113.7443
274611,981605.1838,195155.2977
275129,982362.3991,195981.3122
274603,981478.0797,195084.454
274605,981513.9979,195102.0577
275124,982446.084,195889.268
275114,982211.303,195737.8369
275126,982411.9102,195926.8552
273770,980771.8672,195316.9382
275113,982218.3354,195744.2237
274306,981809.8093,195708.2113
274307,981824.8949,195690.5857
275103,982167.7788,195799.8926
276182,982929.2477,196655.3768
274609,981574.6914,195137.3148
274610,981589.1621,195145.8493
275128,982379.2167,195962.8145
274994,982788.5931,196124.6938
274996,982820.8214,196151.6261
274995,982804.7073,196138.1599
274997,982836.9352,196165.0923
273769,980739.445,195306.7006
273659,980415.0467,195427.4553
273657,980368.9116,195431.4389
273658,980391.0044,195429.2591
277591,983602.0174,197919.6551
273660,980472.1706,195424.4996
277596,983460.5659,198067.0659
276137,983388.8656,197390.9918
274293,982138.8467,196193.6359
277592,983546.6274,197977.3784
277594,983512.2167,198013.2392
277600,983357.8177,198174.1424
279048,979948.2369,198516.2995
277216,982020.5993,197098.6574
277217,982024.4342,197083.0193
279053,980043.3263,198465.0936
277590,983630.4048,197890.0721
273687,980300.0387,195379.938
277597,983443.1177,198085.2486
277588,983714.32,197802.6215
277230,982066.842,197087.1062
275109,982198.4355,195766.1357
275110,982191.4027,195759.749
277599,983374.7114,198156.5368
279049,979971.1286,198503.9718
277595,983494.9073,198031.2775
277232,982054.4647,197109.5153
275111,982208.3856,195755.1801
284527,979697.5823,197849.5125
277313,983073.0227,197179.1539
284525,979689.9517,197830.1506
284518,979653.4587,197738.5537
277219,982099.4285,197032.3622
170720,979596.6267,196543.2589
284925,979992.5223,197919.844
276181,982943.103,196639.3309
275102,982151.3339,195803.8696
277593,983529.4568,197995.2727
279050,979989.6181,198494.0151
275106,982170.9651,195782.2535
275117,982237.5634,195723.0518
284520,979662.1867,197760.4805
277589,983686.6251,197831.483
274295,982099.2215,196157.2449
284523,979680.4727,197806.3702
276131,983164.6803,197132.0054
275105,982177.9976,195788.6403
277302,982922.2786,197408.8749
277228,982120.1224,197010.2917
277221,982118.5613,197016.2714
284816,979762.7504,197935.2062
277231,982060.0729,197099.3608
277218,982054.2741,197070.3372
276138,983447.3566,197454.1521
277306,982996.7755,197304.5995
284926,979973.3084,197922.6587
277311,983037.1845,197238.1167
275799,981894.6359,195867.7136
279052,980026.5973,198474.1021
279047,979928.8669,198526.73
276139,983472.6357,197481.17
276141,983636.4671,197649.7193
275800,981948.0312,195916.0137
277314,983114.8858,197110.2787
279135,979798.7838,198386.8972
275798,981884.9949,195858.9925
276136,983365.8958,197364.5837
276140,983590.3176,197603.9454
279134,979806.0348,198410.8227
277304,982977.8693,197335.7045
275803,981986.5944,195950.8972
275101,982158.3664,195810.2567
275932,982488.3424,196661.0129
276220,983709.7911,197365.9137
274998,982853.0494,196178.5588
275938,982660.6928,196318.9467
276132,983184.8108,197143.2311
276183,982914.7392,196672.1799
277315,983131.8185,197082.4208
274308,981851.8148,195659.1327
276135,983318.6954,197324.7924
275937,982654.3175,196325.9899
275801,981956.1886,195923.393
283671,979487.7487,197428.0127
275933,982462.729,196686.3104
278220,979873.9261,199819.0059
277437,982833.4395,197776.0261
275107,982188.3509,195777.2401
275116,982220.8498,195727.3248
278219,979899.8935,199861.7339
279051,980011.6299,198482.1621
283673,979512.7828,197454.2528
276242,982926.6854,196617.5566
275112,982201.3528,195748.7933
276219,983691.1025,197389.3812
283674,979509.4842,197468.0995
275941,982622.5862,196297.2676
275943,982606.4239,196282.6383
276130,983131.3595,197086.9973
275935,982669.8867,196340.0824
275939,982638.6003,196311.7629
277233,982720.6428,197273.7171
275802,981966.5715,195932.7847
278218,979923.5756,199900.7023
275936,982676.262,196333.0395
274608,981561.2537,195129.3903
274310,981902.2731,195600.1777
275108,982181.3184,195770.8533
275115,982227.8823,195733.7116
274309,981890.1786,195614.3086
278243,979672.7526,199921.5359
275944,982612.7992,196275.595
277227,982126.4078,196998.9125
275934,982692.2757,196347.5348
276243,982908.8127,196603.3998
278347,979793.6884,200584.2117
275942,982628.9612,196290.2246
170709,979642.9242,196699.337
278226,979671.7693,199476.5348
278222,979750.3433,199609.214
276122,983127.2007,196444.2765
277312,983057.5447,197204.6191
276125,983072.4013,196508.4666
283651,979404.7807,197747.6082
283652,979426.5953,197740.9783
277310,983015.6813,197273.4946
277307,982991.7738,197294.5382
277309,983002.8886,197276.2512
275130,982346.2538,195999.0703
276134,983251.7556,197247.8306
283648,979347.5649,197764.9976
278242,979760.4296,199869.8063
273859,980652.5833,195247.4659
274407,981900.8505,195773.5045
274408,981910.6349,195762.8034
278109,980376.5917,199864.8743
278111,980334.5039,199873.6833
273850,980624.2668,195383.3465
277909,980029.7427,199964.4672
273849,980632.3835,195390.9629
277910,980053.2899,199959.8278
274406,981885.3302,195790.4785
283675,979523.9366,197474.8236
273855,980645.685,195327.134
273856,980654.7838,195283.472
278110,980351.1433,199870.2004
278112,980315.9068,199877.5754
284528,979710.2302,197855.7123
273853,980640.9928,195349.65
273860,980664.2906,195237.852
273862,980669.5951,195212.399
278305,979739.1521,200240.8863
284526,979702.5416,197836.1703
284521,979676.0419,197769.597
277913,980122.3619,199946.2176
283676,979535.0905,197495.3941
283672,979501.6292,197433.682
273858,980659.8028,195259.3894
273851,980636.0151,195373.5371
277438,982850.3794,197795.7501
284530,979718.6508,197877.1151
278270,979933.2143,200041.4963
279132,979819.957,198456.7593
278225,979683.2854,199495.981
278227,979662.5974,199461.047
278248,979702.0734,200111.1576
278228,979635.1884,199414.7653
279131,979826.6279,198478.7704
278245,979673.1955,200000.9271
278244,979658.6266,199968.8498
273990,981275.316,195652.9549
283649,979362.1079,197760.5776
273987,981169.8086,195627.8926
283647,979324.602,197771.9766
278250,979709.7423,200166.6299
278247,979690.8657,200051.3188
278249,979704.867,200131.3655
277293,982831.4388,197551.7805
283650,979383.5399,197754.0642
284529,979705.7099,197870.1709
274299,982019.8247,196084.3274
274301,981985.9445,196053.2126
284819,979831.5892,197916.2548
274300,982003.3267,196069.1758
277208,981618.3566,197364.7149
284531,979722.302,197911.765
273857,980647.9317,195269.7863
284522,979685.0764,197792.2629
284524,979693.8887,197814.3712
277911,980077.0333,199955.1494
284519,979666.9449,197746.7473
274173,982320.0114,196343.4893
273688,980308.9416,195357.4099
277912,980100.5808,199950.5096
278265,979751.5418,200183.208
284517,979658.0318,197724.3556
273852,980628.918,195361.026
278114,980277.1467,199885.6882
273692,980399.6383,195237.25
278338,979724.51,200369.3211
278340,979735.0651,200419.2167
278266,979907.2665,200092.9322
276174,983696.1753,197616.6294
273986,981140.5088,195621.4484
278350,979860.3779,200689.4287
278336,979718.4926,200312.3452
274174,982295.1253,196320.6173
278345,979772.6923,200538.4878
273689,980325.1312,195327.987
284685,979605.9095,197780.4897
278117,980218.4195,199897.9802
273695,980643.9882,195203.3577
273691,980359.7007,195284.8106
273690,980338.2782,195311.4697
273989,981245.9876,195644.6471
284532,979735.4441,197918.9828
278116,980237.9952,199893.8831
277598,983425.9472,198103.1429
278246,979679.4826,200018.8569
278349,979845.6974,200668.4567
202490,982385.3462,197110.6071
273694,980627.4436,195202.0017
273985,981112.3809,195615.262
276123,983094.3468,196482.76
278118,980206.4782,199900.4792
278119,980164.5984,199906.678
276342,982766.4888,196479.2957
278342,979746.2305,200467.2179
278344,979763.4253,200515.7129
276124,983083.439,196495.5372
274305,981833.871,195900.6516
278339,979729.7666,200394.1711
273892,981123.0269,195435.766
278335,979716.2653,200287.4732
277209,981605.5745,197346.3199
284817,979785.5037,197928.9421
274297,982060.0388,196121.2597
273937,981308.5653,195743.2939
275945,982590.4098,196268.1429
274298,982037.6484,196100.6968
284682,979634.3471,197846.0279
276343,982736.9036,196457.076
284821,979882.4953,197902.2404
277294,982863.0828,197524.5564
284820,979855.6925,197909.6193
285707,979758.2032,198030.9856
277292,982817.0357,197568.6476
284678,979664.787,197928.6623
284680,979648.1726,197880.8674
278224,979723.3365,199563.6111
278415,979996.8369,200148.3576
278417,980015.1535,200229.7754
273639,980277.106,195535.794
273640,980282.8455,195570.3202
274612,981989.2043,195661.8046
285691,979856.2794,198325.3209
278346,979782.2114,200561.6052
278113,980296.7228,199881.5911
278115,980257.571,199889.7853
274303,981917.6871,195977.6275
285687,979871.7732,198377.0505
277297,982884.4821,197489.3498
202491,982402.8072,197093.5635
274239,981705.2292,195700.4994
202492,982419.6956,197077.079
285692,979842.9894,198314.0604
278337,979721.6842,200344.5511
277303,982942.2388,197394.3257
279133,979812.706,198432.8338
278272,979855.8621,199909.722
284824,979947.4778,197884.3503
284681,979642.8146,197867.1972
284683,979625.1529,197823.939
274614,982008.9776,195639.5097
277295,982859.3279,197512.4443
274613,981999.2903,195650.4326
278418,980029.3988,200253.4148
275104,982160.746,195793.5058
278120,980120.231,199908.1337
273988,981214.9299,195637.8168
278121,980034.3739,199925.5231
277210,981592.564,197327.5962
278221,979863.747,199802.2563
284679,979654.8711,197900.1367
285685,979879.4628,198402.7233
284822,979908.527,197895.0737
285690,979851.1381,198341.2664
277298,982904.9462,197455.6813
274242,981650.8966,195652.9516
276173,983756.1424,197676.8698
277667,982614.6621,198611.3942
277211,981579.6681,197309.0372
283240,979643.8845,197204.4331
285688,979858.8277,198366.9396
284684,979615.7619,197802.2882
278396,980040.9461,200616.4705
277673,982746.1067,198637.4391
278392,979958.0712,200666.1027
273936,981318.537,195722.5679
285686,979866.5747,198392.8044
274241,981669.2584,195669.0205
273805,980675.1338,195409.079
283234,979610.1782,197143.9968
284823,979927.6166,197889.8182
273938,981302.2785,195756.3598
274238,981723.2898,195716.3048
282887,979462.8458,196897.6509
278397,980081.611,200592.1172
277670,982659.785,198620.3351
273939,981293.1736,195775.2837
274240,981687.3191,195684.8255
285689,979864.0836,198351.377
277301,982927.1762,197419.1072
273804,980679.3503,195387.0794
285698,979796.2208,198157.9141
283236,979621.1861,197163.7347
283238,979632.584,197184.1713
283239,979629.9377,197198.9291
278393,979978.6614,200653.772
273802,980693.1662,195314.9913
283230,979581.5375,197092.6436
277672,982728.4499,198633.9404
285683,979887.4392,198429.3545
285682,979882.1836,198444.9171
277671,982709.8121,198630.2475
285684,979874.2069,198418.286
277668,982621.5285,198612.7547
278395,980020.3559,200628.8019
282954,979644.79,196819.464
277747,980555.6334,200665.187
278240,979709.3293,199651.1411
278271,979905.1688,199993.7195
278414,979983.7638,200124.0191
284686,979592.2091,197751.3496
275118,982230.5306,195716.6647
282952,979617.9102,196729.3894
277752,980364.1744,200779.1316
278239,979700.9697,199637.0316
285695,979828.5288,198265.7797
282953,979630.7779,196772.5104
278237,979640.312,199534.6515
277746,980578.8351,200651.3793
285704,979765.6635,198055.8923
277305,982978.5809,197316.2435
276133,983236.0821,197228.4514
282653,979415.1484,196500.8951
277748,980531.5717,200679.5072
277749,980506.995,200694.1338
277750,980483.1056,200708.3509
277421,983472.6554,197384.396
273803,980689.4018,195334.634
283227,979553.1892,197041.8146
283229,979565.074,197063.1246
277420,983500.1685,197414.7942
282886,979483.3232,196914.8533
278394,979999.766,200641.1329
278398,980155.392,200547.9313
283657,979539.8788,197706.5485
277751,980456.982,200723.8981
282884,979507.7834,196958.6911
282652,979501.5489,196452.9746
277669,982640.1663,198616.4473
277234,982736.5348,197282.1695
277786,979963.6119,200711.4031
283655,979492.0397,197721.0882
277866,979996.1063,200020.6955
285045,979766.4719,198280.5143
277811,980038.2391,200077.429
277709,983066.1287,198424.5881
285696,979819.4616,198235.5084
277799,980250.3774,200398.1475
277787,979989.5459,200695.929
283678,979546.5301,197516.4925
278241,979727.6793,199682.1132
277235,982752.603,197290.716
278416,979997.7277,200174.8326
285703,979774.7927,198053.2624
275120,982240.6152,195705.5607
285700,979781.0713,198107.3345
277798,980265.9646,200423.7803
277270,981084.3229,195146.5484
278238,979687.2069,199613.8026
285694,979835.0131,198287.4293
277804,980146.2549,200226.9205
285038,979696.7371,198049.7191
285705,979770.8616,198040.1384
285706,979769.3698,198035.1568
277800,980235.8295,200374.2233
283654,979472.3298,197727.0783
274296,982079.483,196139.117
275119,982247.648,195711.9475
285701,979773.5536,198082.2361
274617,982038.7039,195605.9927
274619,982058.3446,195583.8477
285039,979704.5465,198075.5652
283479,979791.1828,197197.545
277706,983142.577,198359.5052
277791,980154.7697,200597.3443
277789,980032.4835,200670.3093
285041,979720.0205,198126.7787
277788,980010.6712,200683.3241
277790,980053.9523,200657.4993
283237,979618.6369,197178.6677
283233,979596.6205,197139.1921
285040,979712.2692,198101.1239
283231,979576.7475,197103.5593
283228,979550.8345,197057.0967
283235,979607.4341,197158.5805
277810,980050.7758,200097.8941
277785,979943.3455,200723.4959
277867,979985.4977,200003.0371
277708,983089.2766,198404.8818
277710,983012.6757,198470.0946
285042,979743.2173,198203.5508
277792,980174.1774,200585.7639
277707,983116.3838,198381.8044
283679,979557.5884,197536.8875
285044,979758.7203,198254.8594
283772,979441.6438,197477.6409
275940,982644.9753,196304.72
278223,979739.133,199590.2843
283653,979446.8793,197734.8136
277694,980433.1766,200430.5182
277692,980510.2831,200384.4897
277693,980454.8143,200417.6015
283770,979465.1172,197519.0502
283656,979515.9593,197713.8185
273854,980633.6919,195338.1182
273861,980666.494,195227.2792
283232,979585.6127,197119.4542
282880,979547.0409,196972.9975
282878,979634.2697,196924.0987
273693,980602.1287,195199.9266
278341,979740.3722,200442.5746
278348,979831.8428,200647.065
282879,979590.8298,196948.4503
277299,982907.6316,197432.9723
283787,979996.0137,197173.1894
285697,979804.312,198184.9285
285699,979788.5886,198132.4329
274616,982028.6183,195617.3647
277777,980460.9062,200365.0954
274618,982048.3915,195595.0698
285702,979778.006,198063.9914
274302,981966.5003,196035.3554
277341,983325.8696,197182.2743
277775,979954.6162,200789.4193
282894,979450.9991,196778.1482
283480,979720.9208,197261.5845
283773,979429.7098,197456.5877
277401,984074.9551,197390.8874
277342,983334.9733,197164.4663
274304,981861.7115,195926.2197
277801,980221.801,200351.1538
277802,980205.5904,200324.4961
274615,982018.6652,195628.5871
174239,983902.4935,197643.5854
283429,979616.1097,197659.7347
283467,979509.7007,197633.5155
283430,979617.8409,197644.05
283788,980001.8868,197192.3078
277805,980131.0837,200201.971
283473,979397.5172,197678.857
283431,979604.1572,197639.6176
283432,979606.6034,197625.1366
283428,979629.2825,197663.3075
283785,979984.0623,197134.2839
283786,979990.0233,197153.6891
277601,983340.5084,198192.1811
283470,979463.1585,197652.3265
283434,979595.4686,197606.3949
277742,980378.6892,200611.9879
277808,980075.3003,200129.3403
277739,980321.769,200517.3927
277740,980351.9822,200567.6035
277803,980190.0032,200298.8632
274620,982068.0319,195572.9245
283454,980179.9704,197807.8302
277807,980099.9092,200150.7054
284818,979809.2215,197922.4126
277741,980364.2532,200587.9962
283474,979375.6367,197687.7008
273893,981276.107,195487.2315
283481,979700.5905,197273.1705
277440,982842.74,197887.8159
277365,983930.5029,197204.7657
283472,979419.3978,197670.0135
283774,979419.0579,197437.7971
283768,979489.8727,197562.7217
283769,979478.1854,197542.104
277402,984065.6008,197407.4251
277813,980265.2603,200782.522
277814,980238.8958,200797.2513
277366,983955.7106,197221.0321
275891,982819.785,196715.7385
277697,980369.2932,200468.6529
283789,980021.6197,197256.5452
275890,982796.9205,196694.8048
275889,982774.7936,196674.5467
283453,980172.4251,197783.9962
274766,982295.125,195999.781
277269,981079.3177,195170.0208
277367,984038.8951,197274.7098
277368,984073.3452,197296.9401
283455,980183.5944,197833.0286
277812,980290.2281,200768.5733
277364,983901.0942,197185.7891
277696,980389.0422,200456.8642
276061,983024.5608,196971.9637
283361,980161.9035,197693.0269
277343,983343.6216,197147.549
277772,980016.8398,200840.66
277769,980506.1266,200640.8504
277774,979977.3635,200808.7861
277776,979939.0604,200775.0158
276060,983001.3381,196952.9713
277344,983352.7252,197129.741
277806,980115.1844,200175.8257
283477,979318.3396,197710.8586
276032,982833.6659,196271.954
276034,982865.2961,196241.9455
277771,980036.0983,200852.6787
283468,979492.085,197640.6353
276029,982787.2368,196316.0031
283677,979532.0777,197509.7681
283018,979570.1898,197262.2223
283305,979688.8923,197198.125
283307,979727.343,197165.3846
283306,979709.0701,197186.6759
283304,979668.3661,197209.7716
277698,980346.6249,200482.1847
277695,980415.1451,200441.2819
275887,982730.2445,196633.76
275888,982752.6664,196654.2882
275892,982842.6495,196736.6722
283020,979497.5955,197301.2065
277699,980331.1692,200491.4107
282566,979308.2559,196856.9006
277861,980170.4278,199944.3216
282465,979365.4934,196710.7369
282526,979516.1443,196693.5033
277754,980295.2563,200820.1476
277756,980211.5573,200869.9599
282527,979559.5366,196669.4771
277864,980107.5955,199981.0902
282567,979343.9622,196837.7871
277862,980149.7139,199956.443
277755,980271.5385,200834.2628
277768,980482.9157,200654.644
277753,980319.8327,200805.521
277757,980147.623,200908.0093
277770,980555.9864,200611.2196
277767,980456.2668,200670.4813
277271,981094.9587,195096.6699
277403,984055.5571,197425.1816
283469,979479.4761,197645.7314
277796,980295.7986,200696.3703
283433,979592.7157,197620.3601
277744,980405.8089,200657.0574
283475,979356.3523,197695.4951
283019,979517.3297,197290.6087
283680,979554.7663,197551.6128
283684,979555.8785,197680.7536
282885,979484.8694,196937.1219
274762,982224.0103,195933.8139
277863,980128.482,199968.8678
277793,980237.7482,200599.1881
282461,979326.1086,196623.4398
283685,979545.4858,197663.1992
277865,980088.608,199992.2018
277400,984084.8015,197373.479
282782,979430.964,197087.245
